from lumirandom import db
from lumirandom.models import Students

db.create_all()

s0 = Students(sid='1', year=1)
s1 = Students(sid='2', year=2)
s2 = Students(sid='3', year=3)
s3 = Students(sid='4', year=4)
s4 = Students(sid='5', year=1)
s5 = Students(sid='6', year=2)
s6 = Students(sid='7', year=3)
s7 = Students(sid='8', year=4)
s8 = Students(sid='9', year=1)
s9 = Students(sid='10', year=2)
s10 = Students(sid='11', year=3)
s11 = Students(sid='12', year=4)
s12 = Students(sid='13', year=1)
s13 = Students(sid='14', year=2)
s14 = Students(sid='15', year=3)
s15 = Students(sid='16', year=4)
s16 = Students(sid='17', year=1)
s17 = Students(sid='18', year=2)
s18 = Students(sid='19', year=3)
s19 = Students(sid='20', year=4)
s20 = Students(sid='21', year=1)
s21 = Students(sid='22', year=2)
s22 = Students(sid='23', year=3)
s23 = Students(sid='24', year=4)
s24 = Students(sid='25', year=1)
s25 = Students(sid='26', year=2)
s26 = Students(sid='27', year=3)
s27 = Students(sid='28', year=4)
s28 = Students(sid='29', year=1)
s29 = Students(sid='30', year=2)
s30 = Students(sid='31', year=3)
s31 = Students(sid='32', year=4)
s32 = Students(sid='33', year=1)
s33 = Students(sid='34', year=2)
s34 = Students(sid='35', year=3)
s35 = Students(sid='36', year=4)
s36 = Students(sid='37', year=1)
s37 = Students(sid='38', year=2)
s38 = Students(sid='39', year=3)
s39 = Students(sid='40', year=4)
s40 = Students(sid='41', year=1)
s41 = Students(sid='42', year=2)
s42 = Students(sid='43', year=3)
s43 = Students(sid='44', year=4)
s44 = Students(sid='45', year=1)
s45 = Students(sid='46', year=2)
s46 = Students(sid='47', year=3)
s47 = Students(sid='48', year=4)
s48 = Students(sid='49', year=1)
s49 = Students(sid='50', year=2)
s50 = Students(sid='51', year=3)
s51 = Students(sid='52', year=4)
s52 = Students(sid='53', year=1)
s53 = Students(sid='54', year=2)
s54 = Students(sid='55', year=3)
s55 = Students(sid='56', year=4)
s56 = Students(sid='57', year=1)
s57 = Students(sid='58', year=2)
s58 = Students(sid='59', year=3)
s59 = Students(sid='60', year=4)
s60 = Students(sid='61', year=1)
s61 = Students(sid='62', year=2)
s62 = Students(sid='63', year=3)
s63 = Students(sid='64', year=4)
s64 = Students(sid='65', year=1)
s65 = Students(sid='66', year=2)
s66 = Students(sid='67', year=3)
s67 = Students(sid='68', year=4)
s68 = Students(sid='69', year=1)
s69 = Students(sid='70', year=2)
s70 = Students(sid='71', year=3)
s71 = Students(sid='72', year=4)
s72 = Students(sid='73', year=1)
s73 = Students(sid='74', year=2)
s74 = Students(sid='75', year=3)
s75 = Students(sid='76', year=4)
s76 = Students(sid='77', year=1)
s77 = Students(sid='78', year=2)
s78 = Students(sid='79', year=3)
s79 = Students(sid='80', year=4)
s80 = Students(sid='81', year=1)
s81 = Students(sid='82', year=2)
s82 = Students(sid='83', year=3)
s83 = Students(sid='84', year=4)
s84 = Students(sid='85', year=1)
s85 = Students(sid='86', year=2)
s86 = Students(sid='87', year=3)
s87 = Students(sid='88', year=4)
s88 = Students(sid='89', year=1)
s89 = Students(sid='90', year=2)
s90 = Students(sid='91', year=3)
s91 = Students(sid='92', year=4)
s92 = Students(sid='93', year=1)
s93 = Students(sid='94', year=2)
s94 = Students(sid='95', year=3)
s95 = Students(sid='96', year=4)
s96 = Students(sid='97', year=1)
s97 = Students(sid='98', year=2)
s98 = Students(sid='99', year=3)
s99 = Students(sid='100', year=4)
s100 = Students(sid='101', year=1)
s101 = Students(sid='102', year=2)
s102 = Students(sid='103', year=3)
s103 = Students(sid='104', year=4)
s104 = Students(sid='105', year=1)
s105 = Students(sid='106', year=2)
s106 = Students(sid='107', year=3)
s107 = Students(sid='108', year=4)
s108 = Students(sid='109', year=1)
s109 = Students(sid='110', year=2)
s110 = Students(sid='111', year=3)
s111 = Students(sid='112', year=4)
s112 = Students(sid='113', year=1)
s113 = Students(sid='114', year=2)
s114 = Students(sid='115', year=3)
s115 = Students(sid='116', year=4)
s116 = Students(sid='117', year=1)
s117 = Students(sid='118', year=2)
s118 = Students(sid='119', year=3)
s119 = Students(sid='120', year=4)
s120 = Students(sid='121', year=1)
s121 = Students(sid='122', year=2)
s122 = Students(sid='123', year=3)
s123 = Students(sid='124', year=4)
s124 = Students(sid='125', year=1)
s125 = Students(sid='126', year=2)
s126 = Students(sid='127', year=3)
s127 = Students(sid='128', year=4)
s128 = Students(sid='129', year=1)
s129 = Students(sid='130', year=2)
s130 = Students(sid='131', year=3)
s131 = Students(sid='132', year=4)
s132 = Students(sid='133', year=1)
s133 = Students(sid='134', year=2)
s134 = Students(sid='135', year=3)
s135 = Students(sid='136', year=4)
s136 = Students(sid='137', year=1)
s137 = Students(sid='138', year=2)
s138 = Students(sid='139', year=3)
s139 = Students(sid='140', year=4)
s140 = Students(sid='141', year=1)
s141 = Students(sid='142', year=2)
s142 = Students(sid='143', year=3)
s143 = Students(sid='144', year=4)
s144 = Students(sid='145', year=1)
s145 = Students(sid='146', year=2)
s146 = Students(sid='147', year=3)
s147 = Students(sid='148', year=4)
s148 = Students(sid='149', year=1)
s149 = Students(sid='150', year=2)
s150 = Students(sid='151', year=3)
s151 = Students(sid='152', year=4)
s152 = Students(sid='153', year=1)
s153 = Students(sid='154', year=2)
s154 = Students(sid='155', year=3)
s155 = Students(sid='156', year=4)
s156 = Students(sid='157', year=1)
s157 = Students(sid='158', year=2)
s158 = Students(sid='159', year=3)
s159 = Students(sid='160', year=4)
s160 = Students(sid='161', year=1)
s161 = Students(sid='162', year=2)
s162 = Students(sid='163', year=3)
s163 = Students(sid='164', year=4)
s164 = Students(sid='165', year=1)
s165 = Students(sid='166', year=2)
s166 = Students(sid='167', year=3)
s167 = Students(sid='168', year=4)
s168 = Students(sid='169', year=1)
s169 = Students(sid='170', year=2)
s170 = Students(sid='171', year=3)
s171 = Students(sid='172', year=4)
s172 = Students(sid='173', year=1)
s173 = Students(sid='174', year=2)
s174 = Students(sid='175', year=3)
s175 = Students(sid='176', year=4)
s176 = Students(sid='177', year=1)
s177 = Students(sid='178', year=2)
s178 = Students(sid='179', year=3)
s179 = Students(sid='180', year=4)
s180 = Students(sid='181', year=1)
s181 = Students(sid='182', year=2)
s182 = Students(sid='183', year=3)
s183 = Students(sid='184', year=4)
s184 = Students(sid='185', year=1)
s185 = Students(sid='186', year=2)
s186 = Students(sid='187', year=3)
s187 = Students(sid='188', year=4)
s188 = Students(sid='189', year=1)
s189 = Students(sid='190', year=2)
s190 = Students(sid='191', year=3)
s191 = Students(sid='192', year=4)
s192 = Students(sid='193', year=1)
s193 = Students(sid='194', year=2)
s194 = Students(sid='195', year=3)
s195 = Students(sid='196', year=4)
s196 = Students(sid='197', year=1)
s197 = Students(sid='198', year=2)
s198 = Students(sid='199', year=3)
s199 = Students(sid='200', year=4)
s200 = Students(sid='201', year=1)
s201 = Students(sid='202', year=2)
s202 = Students(sid='203', year=3)
s203 = Students(sid='204', year=4)
s204 = Students(sid='205', year=1)
s205 = Students(sid='206', year=2)
s206 = Students(sid='207', year=3)
s207 = Students(sid='208', year=4)
s208 = Students(sid='209', year=1)
s209 = Students(sid='210', year=2)
s210 = Students(sid='211', year=3)
s211 = Students(sid='212', year=4)
s212 = Students(sid='213', year=1)
s213 = Students(sid='214', year=2)
s214 = Students(sid='215', year=3)
s215 = Students(sid='216', year=4)
s216 = Students(sid='217', year=1)
s217 = Students(sid='218', year=2)
s218 = Students(sid='219', year=3)
s219 = Students(sid='220', year=4)
s220 = Students(sid='221', year=1)
s221 = Students(sid='222', year=2)
s222 = Students(sid='223', year=3)
s223 = Students(sid='224', year=4)
s224 = Students(sid='225', year=1)
s225 = Students(sid='226', year=2)
s226 = Students(sid='227', year=3)
s227 = Students(sid='228', year=4)
s228 = Students(sid='229', year=1)
s229 = Students(sid='230', year=2)
s230 = Students(sid='231', year=3)
s231 = Students(sid='232', year=4)
s232 = Students(sid='233', year=1)
s233 = Students(sid='234', year=2)
s234 = Students(sid='235', year=3)
s235 = Students(sid='236', year=4)
s236 = Students(sid='237', year=1)
s237 = Students(sid='238', year=2)
s238 = Students(sid='239', year=3)
s239 = Students(sid='240', year=4)
s240 = Students(sid='241', year=1)
s241 = Students(sid='242', year=2)
s242 = Students(sid='243', year=3)
s243 = Students(sid='244', year=4)
s244 = Students(sid='245', year=1)
s245 = Students(sid='246', year=2)
s246 = Students(sid='247', year=3)
s247 = Students(sid='248', year=4)
s248 = Students(sid='249', year=1)
s249 = Students(sid='250', year=2)
s250 = Students(sid='251', year=3)
s251 = Students(sid='252', year=4)
s252 = Students(sid='253', year=1)
s253 = Students(sid='254', year=2)
s254 = Students(sid='255', year=3)
s255 = Students(sid='256', year=4)
s256 = Students(sid='257', year=1)
s257 = Students(sid='258', year=2)
s258 = Students(sid='259', year=3)
s259 = Students(sid='260', year=4)
s260 = Students(sid='261', year=1)
s261 = Students(sid='262', year=2)
s262 = Students(sid='263', year=3)
s263 = Students(sid='264', year=4)
s264 = Students(sid='265', year=1)
s265 = Students(sid='266', year=2)
s266 = Students(sid='267', year=3)
s267 = Students(sid='268', year=4)
s268 = Students(sid='269', year=1)
s269 = Students(sid='270', year=2)
s270 = Students(sid='271', year=3)
s271 = Students(sid='272', year=4)
s272 = Students(sid='273', year=1)
s273 = Students(sid='274', year=2)
s274 = Students(sid='275', year=3)
s275 = Students(sid='276', year=4)
s276 = Students(sid='277', year=1)
s277 = Students(sid='278', year=2)
s278 = Students(sid='279', year=3)
s279 = Students(sid='280', year=4)
s280 = Students(sid='281', year=1)
s281 = Students(sid='282', year=2)
s282 = Students(sid='283', year=3)
s283 = Students(sid='284', year=4)
s284 = Students(sid='285', year=1)
s285 = Students(sid='286', year=2)
s286 = Students(sid='287', year=3)
s287 = Students(sid='288', year=4)
s288 = Students(sid='289', year=1)
s289 = Students(sid='290', year=2)
s290 = Students(sid='291', year=3)
s291 = Students(sid='292', year=4)
s292 = Students(sid='293', year=1)
s293 = Students(sid='294', year=2)
s294 = Students(sid='295', year=3)
s295 = Students(sid='296', year=4)
s296 = Students(sid='297', year=1)
s297 = Students(sid='298', year=2)
s298 = Students(sid='299', year=3)
s299 = Students(sid='300', year=4)
s300 = Students(sid='301', year=1)
s301 = Students(sid='302', year=2)
s302 = Students(sid='303', year=3)
s303 = Students(sid='304', year=4)
s304 = Students(sid='305', year=1)
s305 = Students(sid='306', year=2)
s306 = Students(sid='307', year=3)
s307 = Students(sid='308', year=4)
s308 = Students(sid='309', year=1)
s309 = Students(sid='310', year=2)
s310 = Students(sid='311', year=3)
s311 = Students(sid='312', year=4)
s312 = Students(sid='313', year=1)
s313 = Students(sid='314', year=2)
s314 = Students(sid='315', year=3)
s315 = Students(sid='316', year=4)
s316 = Students(sid='317', year=1)
s317 = Students(sid='318', year=2)
s318 = Students(sid='319', year=3)
s319 = Students(sid='320', year=4)
s320 = Students(sid='321', year=1)
s321 = Students(sid='322', year=2)
s322 = Students(sid='323', year=3)
s323 = Students(sid='324', year=4)
s324 = Students(sid='325', year=1)
s325 = Students(sid='326', year=2)
s326 = Students(sid='327', year=3)
s327 = Students(sid='328', year=4)
s328 = Students(sid='329', year=1)
s329 = Students(sid='330', year=2)
s330 = Students(sid='331', year=3)
s331 = Students(sid='332', year=4)
s332 = Students(sid='333', year=1)
s333 = Students(sid='334', year=2)
s334 = Students(sid='335', year=3)
s335 = Students(sid='336', year=4)
s336 = Students(sid='337', year=1)
s337 = Students(sid='338', year=2)
s338 = Students(sid='339', year=3)
s339 = Students(sid='340', year=4)
s340 = Students(sid='341', year=1)
s341 = Students(sid='342', year=2)
s342 = Students(sid='343', year=3)
s343 = Students(sid='344', year=4)
s344 = Students(sid='345', year=1)
s345 = Students(sid='346', year=2)
s346 = Students(sid='347', year=3)
s347 = Students(sid='348', year=4)
s348 = Students(sid='349', year=1)
s349 = Students(sid='350', year=2)
s350 = Students(sid='351', year=3)
s351 = Students(sid='352', year=4)
s352 = Students(sid='353', year=1)
s353 = Students(sid='354', year=2)
s354 = Students(sid='355', year=3)
s355 = Students(sid='356', year=4)
s356 = Students(sid='357', year=1)
s357 = Students(sid='358', year=2)
s358 = Students(sid='359', year=3)
s359 = Students(sid='360', year=4)
s360 = Students(sid='361', year=1)
s361 = Students(sid='362', year=2)
s362 = Students(sid='363', year=3)
s363 = Students(sid='364', year=4)
s364 = Students(sid='365', year=1)
s365 = Students(sid='366', year=2)
s366 = Students(sid='367', year=3)
s367 = Students(sid='368', year=4)
s368 = Students(sid='369', year=1)
s369 = Students(sid='370', year=2)
s370 = Students(sid='371', year=3)
s371 = Students(sid='372', year=4)
s372 = Students(sid='373', year=1)
s373 = Students(sid='374', year=2)
s374 = Students(sid='375', year=3)
s375 = Students(sid='376', year=4)
s376 = Students(sid='377', year=1)
s377 = Students(sid='378', year=2)
s378 = Students(sid='379', year=3)
s379 = Students(sid='380', year=4)
s380 = Students(sid='381', year=1)
s381 = Students(sid='382', year=2)
s382 = Students(sid='383', year=3)
s383 = Students(sid='384', year=4)
s384 = Students(sid='385', year=1)
s385 = Students(sid='386', year=2)
s386 = Students(sid='387', year=3)
s387 = Students(sid='388', year=4)
s388 = Students(sid='389', year=1)
s389 = Students(sid='390', year=2)
s390 = Students(sid='391', year=3)
s391 = Students(sid='392', year=4)
s392 = Students(sid='393', year=1)
s393 = Students(sid='394', year=2)
s394 = Students(sid='395', year=3)
s395 = Students(sid='396', year=4)
s396 = Students(sid='397', year=1)
s397 = Students(sid='398', year=2)
s398 = Students(sid='399', year=3)
s399 = Students(sid='400', year=4)
s400 = Students(sid='401', year=1)
s401 = Students(sid='402', year=2)
s402 = Students(sid='403', year=3)
s403 = Students(sid='404', year=4)
s404 = Students(sid='405', year=1)
s405 = Students(sid='406', year=2)
s406 = Students(sid='407', year=3)
s407 = Students(sid='408', year=4)
s408 = Students(sid='409', year=1)
s409 = Students(sid='410', year=2)
s410 = Students(sid='411', year=3)
s411 = Students(sid='412', year=4)
s412 = Students(sid='413', year=1)
s413 = Students(sid='414', year=2)
s414 = Students(sid='415', year=3)
s415 = Students(sid='416', year=4)
s416 = Students(sid='417', year=1)
s417 = Students(sid='418', year=2)
s418 = Students(sid='419', year=3)
s419 = Students(sid='420', year=4)
s420 = Students(sid='421', year=1)
s421 = Students(sid='422', year=2)
s422 = Students(sid='423', year=3)
s423 = Students(sid='424', year=4)
s424 = Students(sid='425', year=1)
s425 = Students(sid='426', year=2)
s426 = Students(sid='427', year=3)
s427 = Students(sid='428', year=4)
s428 = Students(sid='429', year=1)
s429 = Students(sid='430', year=2)
s430 = Students(sid='431', year=3)
s431 = Students(sid='432', year=4)
s432 = Students(sid='433', year=1)
s433 = Students(sid='434', year=2)
s434 = Students(sid='435', year=3)
s435 = Students(sid='436', year=4)
s436 = Students(sid='437', year=1)
s437 = Students(sid='438', year=2)
s438 = Students(sid='439', year=3)
s439 = Students(sid='440', year=4)
s440 = Students(sid='441', year=1)
s441 = Students(sid='442', year=2)
s442 = Students(sid='443', year=3)
s443 = Students(sid='444', year=4)
s444 = Students(sid='445', year=1)
s445 = Students(sid='446', year=2)
s446 = Students(sid='447', year=3)
s447 = Students(sid='448', year=4)
s448 = Students(sid='449', year=1)
s449 = Students(sid='450', year=2)
s450 = Students(sid='451', year=3)
s451 = Students(sid='452', year=4)
s452 = Students(sid='453', year=1)
s453 = Students(sid='454', year=2)
s454 = Students(sid='455', year=3)
s455 = Students(sid='456', year=4)
s456 = Students(sid='457', year=1)
s457 = Students(sid='458', year=2)
s458 = Students(sid='459', year=3)
s459 = Students(sid='460', year=4)
s460 = Students(sid='461', year=1)
s461 = Students(sid='462', year=2)
s462 = Students(sid='463', year=3)
