from lumirandom import db
from lumirandom.models import Students

db.create_all()

s0 = Students(name='Jared Khoo', year=1)
s1 = Students(name='Adonis Palmer', year=2)
s2 = Students(name='Jennifer Chong', year=3)
s3 = Students(name='Arielle Ong', year=4)
s4 = Students(name='Miracle Ho', year=1)
s5 = Students(name='Catalina Looi', year=2)
s6 = Students(name='Zayn Leong', year=3)
s7 = Students(name='Mariana Frost', year=4)
s8 = Students(name='Journey Chong', year=1)
s9 = Students(name='Rory Bautista', year=2)
s10 = Students(name='Maggie Koh', year=3)
s11 = Students(name='Prince Sim', year=4)
s12 = Students(name='Alison Foong', year=1)
s13 = Students(name='Cristian Chin', year=2)
s14 = Students(name='Mariana Liew', year=3)
s15 = Students(name='Cristian Chong', year=4)
s16 = Students(name='Phoenix Yee', year=1)
s17 = Students(name='Damien Chew', year=2)
s18 = Students(name='Rowan Law', year=3)
s19 = Students(name='Evie Khoo', year=4)
s20 = Students(name='Kayleigh Song', year=1)
s21 = Students(name='Rowan Chan', year=2)
s22 = Students(name='Kyler Foong', year=3)
s23 = Students(name='Lilliana Li', year=4)
s24 = Students(name='Phoenix Chan', year=1)
s25 = Students(name='Ruth Bishop', year=2)
s26 = Students(name='Angel Kwok', year=3)
s27 = Students(name='Aniyah Tong', year=4)
s28 = Students(name='Angelo Palmer', year=1)
s29 = Students(name='Ayla Kwok', year=2)
s30 = Students(name='Conor Kong', year=3)
s31 = Students(name='Israel Ma', year=4)
s32 = Students(name='Cesar Chang', year=1)
s33 = Students(name='Frank Foong', year=2)
s34 = Students(name='Averie Lai', year=3)
s35 = Students(name='Sawyer Chen', year=4)
s36 = Students(name='Shane Sun', year=1)
s37 = Students(name='Damien Yap', year=2)
s38 = Students(name='Adelynn Kim', year=3)
s39 = Students(name='Jay Chan', year=4)
s40 = Students(name='Adonis Kong', year=1)
s41 = Students(name='Myla Goh', year=2)
s42 = Students(name='Arlo Tan', year=3)
s43 = Students(name='Ada Chang', year=4)
s44 = Students(name='Milo Leong', year=1)
s45 = Students(name='Johnathan Looi', year=2)
s46 = Students(name='Leonel Li', year=3)
s47 = Students(name='Adelynn Lloyd', year=4)
s48 = Students(name='Anderson Tong', year=1)
s49 = Students(name='Brynn Sim', year=2)
s50 = Students(name='Legend Loong', year=3)
s51 = Students(name='Mario Goh', year=4)
s52 = Students(name='Paislee Chau', year=1)
s53 = Students(name='Cristian Ong', year=2)
s54 = Students(name='Arielle Ng', year=3)
s55 = Students(name='Marco Bautista', year=4)
s56 = Students(name='Devin Lloyd', year=1)
s57 = Students(name='Tessa Wong', year=2)
s58 = Students(name='Raymond Siew', year=3)
s59 = Students(name='Nina Chooi', year=4)
s60 = Students(name='Paislee Soo', year=1)
s61 = Students(name='Mark Kwok', year=2)
s62 = Students(name='Angelo Bishop', year=3)
s63 = Students(name='Sienna Looi', year=4)
s64 = Students(name='Amanda Coffey', year=1)
s65 = Students(name='Porter Goh', year=2)
s66 = Students(name='Brinley Lloyd', year=3)
s67 = Students(name='Peyton Loo', year=4)
s68 = Students(name='Harvey Goh', year=1)
s69 = Students(name='Brian Yap', year=2)
