from lumirandom import db
from lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='387')
g1 = GroupInfo(gid='1', sid='844')
g2 = GroupInfo(gid='1', sid='924')
g3 = GroupInfo(gid='1', sid='265')
g4 = GroupInfo(gid='1', sid='104')
g5 = GroupInfo(gid='1', sid='513')
g6 = GroupInfo(gid='1', sid='233')
g7 = GroupInfo(gid='1', sid='906')
g8 = GroupInfo(gid='2', sid='924')
g9 = GroupInfo(gid='2', sid='711')
g10 = GroupInfo(gid='2', sid='496')
g11 = GroupInfo(gid='2', sid='797')
g12 = GroupInfo(gid='2', sid='393')
g13 = GroupInfo(gid='2', sid='134')
g14 = GroupInfo(gid='3', sid='290')
g15 = GroupInfo(gid='3', sid='731')
g16 = GroupInfo(gid='3', sid='954')
g17 = GroupInfo(gid='3', sid='32')
g18 = GroupInfo(gid='3', sid='962')
g19 = GroupInfo(gid='3', sid='979')
g20 = GroupInfo(gid='3', sid='387')
g21 = GroupInfo(gid='3', sid='498')
g22 = GroupInfo(gid='3', sid='496')
g23 = GroupInfo(gid='3', sid='586')
g24 = GroupInfo(gid='3', sid='790')
g25 = GroupInfo(gid='3', sid='844')
g26 = GroupInfo(gid='3', sid='347')
g27 = GroupInfo(gid='3', sid='711')
g28 = GroupInfo(gid='3', sid='743')
g29 = GroupInfo(gid='3', sid='63')
g30 = GroupInfo(gid='4', sid='134')
g31 = GroupInfo(gid='4', sid='64')
g32 = GroupInfo(gid='4', sid='496')
g33 = GroupInfo(gid='4', sid='972')
g34 = GroupInfo(gid='4', sid='394')
g35 = GroupInfo(gid='4', sid='1000')
g36 = GroupInfo(gid='4', sid='419')
g37 = GroupInfo(gid='4', sid='706')
g38 = GroupInfo(gid='4', sid='570')
g39 = GroupInfo(gid='4', sid='63')
g40 = GroupInfo(gid='4', sid='756')
g41 = GroupInfo(gid='4', sid='586')
g42 = GroupInfo(gid='4', sid='911')
g43 = GroupInfo(gid='5', sid='798')
g44 = GroupInfo(gid='5', sid='363')
g45 = GroupInfo(gid='5', sid='367')
g46 = GroupInfo(gid='5', sid='394')
g47 = GroupInfo(gid='5', sid='496')
g48 = GroupInfo(gid='5', sid='972')
g49 = GroupInfo(gid='5', sid='840')
g50 = GroupInfo(gid='5', sid='586')
g51 = GroupInfo(gid='5', sid='756')
g52 = GroupInfo(gid='5', sid='393')
