from lumirandom import db
form lumirandom.models import PossibleTA

db.create_all()

t0 = PossibleTA(sid='127', cid='DS52002')
t1 = PossibleTA(sid='802', cid='DS52002')
t2 = PossibleTA(sid='347', cid='DJ52026')
t3 = PossibleTA(sid='274', cid='MA53003')
t4 = PossibleTA(sid='60', cid='PY40018')
t5 = PossibleTA(sid='332', cid='MA12002')
t6 = PossibleTA(sid='703', cid='MA53003')
t7 = PossibleTA(sid='908', cid='AC31009')
t8 = PossibleTA(sid='306', cid='MA53003')
t9 = PossibleTA(sid='748', cid='NB30101')
t10 = PossibleTA(sid='40', cid='DS53002')
t11 = PossibleTA(sid='226', cid='BU40009')
t12 = PossibleTA(sid='104', cid='BU42002')
t13 = PossibleTA(sid='958', cid='BBU999915')
t14 = PossibleTA(sid='35', cid='DS51005')
t15 = PossibleTA(sid='134', cid='DS53002')
t16 = PossibleTA(sid='74', cid='DS52016')
t17 = PossibleTA(sid='443', cid='BU11003')
t18 = PossibleTA(sid='774', cid='BU21001')
t19 = PossibleTA(sid='455', cid='MA12002')
t20 = PossibleTA(sid='296', cid='PY50031')
t21 = PossibleTA(sid='331', cid='LW50108')
t22 = PossibleTA(sid='807', cid='LW31002')
t23 = PossibleTA(sid='472', cid='DJ51036')
t24 = PossibleTA(sid='975', cid='BU30008')
t25 = PossibleTA(sid='795', cid='PY22002')
t26 = PossibleTA(sid='639', cid='DS53002')
t27 = PossibleTA(sid='639', cid='PY40031')
t28 = PossibleTA(sid='639', cid='ME51013')
t29 = PossibleTA(sid='508', cid='AC52001')
t30 = PossibleTA(sid='583', cid='PY5XXX3')
t31 = PossibleTA(sid='582', cid='NB30006')
t32 = PossibleTA(sid='947', cid='DS50011')
t33 = PossibleTA(sid='163', cid='BU40025')
t34 = PossibleTA(sid='434', cid='PY50031')
t35 = PossibleTA(sid='224', cid='LW51128')
t36 = PossibleTA(sid='588', cid='AC52039')
t37 = PossibleTA(sid='850', cid='DS52006')
t38 = PossibleTA(sid='218', cid='PY40018')
t39 = PossibleTA(sid='407', cid='BU11003')
t40 = PossibleTA(sid='76', cid='DS52025')
t41 = PossibleTA(sid='742', cid='LW51144')
t42 = PossibleTA(sid='552', cid='AC52013')
t43 = PossibleTA(sid='586', cid='PY50003')
t44 = PossibleTA(sid='528', cid='AC51041')
t45 = PossibleTA(sid='327', cid='BU11001b')
t46 = PossibleTA(sid='732', cid='NB30006')
t47 = PossibleTA(sid='915', cid='PY50003')
t48 = PossibleTA(sid='316', cid='BS42017')
t49 = PossibleTA(sid='926', cid='MA31007')
t50 = PossibleTA(sid='790', cid='BU40009')
t51 = PossibleTA(sid='314', cid='BS42019')
t52 = PossibleTA(sid='479', cid='LW41019')
t53 = PossibleTA(sid='723', cid='MA31007')
t54 = PossibleTA(sid='112', cid='DJ52026')
t55 = PossibleTA(sid='918', cid='DJ52039')
t56 = PossibleTA(sid='667', cid='MA32009')
t57 = PossibleTA(sid='622', cid='BU40009')
t58 = PossibleTA(sid='594', cid='BU30002')
t59 = PossibleTA(sid='483', cid='MA53002')
t60 = PossibleTA(sid='710', cid='PY50432')
t61 = PossibleTA(sid='536', cid='BU21003')
t62 = PossibleTA(sid='648', cid='DJ53006')
t63 = PossibleTA(sid='290', cid='BU40008')
t64 = PossibleTA(sid='999', cid='BS42019')
t65 = PossibleTA(sid='460', cid='AC53008')
t66 = PossibleTA(sid='52', cid='PY22002')
t67 = PossibleTA(sid='52', cid='BU12003')
t68 = PossibleTA(sid='4', cid='ME51013')
t69 = PossibleTA(sid='640', cid='BU30022')
t70 = PossibleTA(sid='640', cid='BS42009')
t71 = PossibleTA(sid='143', cid='AC51011')
t72 = PossibleTA(sid='852', cid='MA32006')
t73 = PossibleTA(sid='276', cid='BS32026')
t74 = PossibleTA(sid='985', cid='NB30127')
t75 = PossibleTA(sid='985', cid='BU40008')
t76 = PossibleTA(sid='304', cid='NB30119')
t77 = PossibleTA(sid='304', cid='DS51005')
t78 = PossibleTA(sid='692', cid='BS42009')
t79 = PossibleTA(sid='671', cid='BS21001')
