from lumirandom import db
from lumirandom.models import PossibleTA

db.create_all()

t0 = PossibleTA(sid='48', cid='PY52004')
t1 = PossibleTA(sid='912', cid='DS51005')
t2 = PossibleTA(sid='522', cid='NB30119')
t3 = PossibleTA(sid='132', cid='PY50003')
t4 = PossibleTA(sid='686', cid='BU12003')
t5 = PossibleTA(sid='136', cid='AC52039')
t6 = PossibleTA(sid='835', cid='AC51041')
t7 = PossibleTA(sid='179', cid='LW31002')
t8 = PossibleTA(sid='780', cid='AC41012')
t9 = PossibleTA(sid='215', cid='DS51005')
t10 = PossibleTA(sid='936', cid='BU30005')
t11 = PossibleTA(sid='54', cid='DJ52026')
t12 = PossibleTA(sid='59', cid='GM51075')
t13 = PossibleTA(sid='431', cid='AC52039')
t14 = PossibleTA(sid='338', cid='BS42009')
t15 = PossibleTA(sid='559', cid='DS53002')
t16 = PossibleTA(sid='116', cid='AC53008')
t17 = PossibleTA(sid='432', cid='PY50003')
t18 = PossibleTA(sid='22', cid='DS51005')
t19 = PossibleTA(sid='707', cid='DS51005')
t20 = PossibleTA(sid='784', cid='LW31002')
t21 = PossibleTA(sid='255', cid='PY5XXX1')
t22 = PossibleTA(sid='82', cid='MA31007')
t23 = PossibleTA(sid='171', cid='BS31013')
t24 = PossibleTA(sid='330', cid='PY52004')
t25 = PossibleTA(sid='982', cid='DS52016')
t26 = PossibleTA(sid='294', cid='BU40008')
t27 = PossibleTA(sid='688', cid='BU30011')
t28 = PossibleTA(sid='760', cid='MA52006')
t29 = PossibleTA(sid='962', cid='BU41007')
t30 = PossibleTA(sid='778', cid='BS42019')
t31 = PossibleTA(sid='948', cid='BS42017')
t32 = PossibleTA(sid='630', cid='PY52004')
t33 = PossibleTA(sid='192', cid='LW50108')
t34 = PossibleTA(sid='987', cid='BS42017')
t35 = PossibleTA(sid='79', cid='DS50011')
t36 = PossibleTA(sid='208', cid='DJ52026')
t37 = PossibleTA(sid='943', cid='BS42023')
t38 = PossibleTA(sid='92', cid='BS42009')
t39 = PossibleTA(sid='563', cid='MA31007')
t40 = PossibleTA(sid='584', cid='LW31002')
t41 = PossibleTA(sid='387', cid='LW31002')
t42 = PossibleTA(sid='424', cid='LW52122')
t43 = PossibleTA(sid='404', cid='DJ41005')
t44 = PossibleTA(sid='934', cid='BU30022')
t45 = PossibleTA(sid='994', cid='PY40031')
t46 = PossibleTA(sid='235', cid='GE52030')
t47 = PossibleTA(sid='300', cid='BS32026')
t48 = PossibleTA(sid='343', cid='PY22002')
t49 = PossibleTA(sid='411', cid='MA53002')
t50 = PossibleTA(sid='522', cid='AC53008')
t51 = PossibleTA(sid='808', cid='AC52013')
t52 = PossibleTA(sid='216', cid='LW52122')
t53 = PossibleTA(sid='368', cid='AC52013')
t54 = PossibleTA(sid='686', cid='AC21009')
t55 = PossibleTA(sid='952', cid='BU40025')
t56 = PossibleTA(sid='480', cid='BU30022')
t57 = PossibleTA(sid='604', cid='LW31035')
t58 = PossibleTA(sid='903', cid='PY22002')
t59 = PossibleTA(sid='891', cid='MA31007')
t60 = PossibleTA(sid='420', cid='BU22005')
t61 = PossibleTA(sid='328', cid='BS42017')
t62 = PossibleTA(sid='179', cid='AC31009')
t63 = PossibleTA(sid='10', cid='LW21002')
t64 = PossibleTA(sid='340', cid='AC22006')
t65 = PossibleTA(sid='954', cid='AC22006')
t66 = PossibleTA(sid='944', cid='BU30002')
t67 = PossibleTA(sid='844', cid='DS53002')
t68 = PossibleTA(sid='132', cid='NB30101')
t69 = PossibleTA(sid='904', cid='PY40024')
t70 = PossibleTA(sid='164', cid='PY5XXX3')
t71 = PossibleTA(sid='207', cid='AC52013')
t72 = PossibleTA(sid='551', cid='MA53003')
t73 = PossibleTA(sid='458', cid='PY22002')
t74 = PossibleTA(sid='951', cid='DJ41005')
t75 = PossibleTA(sid='979', cid='PY50432')
t76 = PossibleTA(sid='651', cid='PY50003')
t77 = PossibleTA(sid='484', cid='AC52039')
t78 = PossibleTA(sid='51', cid='BS42028')
t79 = PossibleTA(sid='970', cid='MA32007')
t80 = PossibleTA(sid='856', cid='LW52122')
t81 = PossibleTA(sid='44', cid='BU11001b')
t82 = PossibleTA(sid='867', cid='BS42023')
t83 = PossibleTA(sid='272', cid='BS42009')
t84 = PossibleTA(sid='968', cid='NB30101')
t85 = PossibleTA(sid='256', cid='MA32009')
t86 = PossibleTA(sid='608', cid='ME51013')
t87 = PossibleTA(sid='291', cid='ME51013')
t88 = PossibleTA(sid='668', cid='BS42009')
t89 = PossibleTA(sid='579', cid='ME51013')
t90 = PossibleTA(sid='42', cid='LW51128')
t91 = PossibleTA(sid='538', cid='MA32009')
t92 = PossibleTA(sid='775', cid='AC51041')
t93 = PossibleTA(sid='815', cid='AC53008')
t94 = PossibleTA(sid='275', cid='BS21001')
t95 = PossibleTA(sid='368', cid='MA12002')
