from lumirandom import db
from lumirandom.models import UserRoles

db.create_all()

s0 = UserRoles(user_id='1', role_id='1')
s1 = UserRoles(user_id='2', role_id='1')
s2 = UserRoles(user_id='3', role_id='1')
s3 = UserRoles(user_id='4', role_id='1')
s4 = UserRoles(user_id='5', role_id='1')
s5 = UserRoles(user_id='6', role_id='1')
s6 = UserRoles(user_id='7', role_id='1')
s7 = UserRoles(user_id='8', role_id='1')
s8 = UserRoles(user_id='9', role_id='1')
s9 = UserRoles(user_id='10', role_id='1')
s10 = UserRoles(user_id='11', role_id='1')
s11 = UserRoles(user_id='12', role_id='1')
s12 = UserRoles(user_id='13', role_id='1')
s13 = UserRoles(user_id='14', role_id='1')
s14 = UserRoles(user_id='15', role_id='1')
s15 = UserRoles(user_id='16', role_id='1')
s16 = UserRoles(user_id='17', role_id='1')
s17 = UserRoles(user_id='18', role_id='1')
s18 = UserRoles(user_id='19', role_id='1')
s19 = UserRoles(user_id='20', role_id='1')
s20 = UserRoles(user_id='21', role_id='1')
s21 = UserRoles(user_id='22', role_id='1')
s22 = UserRoles(user_id='23', role_id='1')
s23 = UserRoles(user_id='24', role_id='1')
s24 = UserRoles(user_id='25', role_id='1')
s25 = UserRoles(user_id='26', role_id='1')
s26 = UserRoles(user_id='27', role_id='1')
s27 = UserRoles(user_id='28', role_id='1')
s28 = UserRoles(user_id='29', role_id='1')
s29 = UserRoles(user_id='30', role_id='1')
s30 = UserRoles(user_id='31', role_id='1')
s31 = UserRoles(user_id='32', role_id='1')
s32 = UserRoles(user_id='33', role_id='1')
s33 = UserRoles(user_id='34', role_id='1')
s34 = UserRoles(user_id='35', role_id='1')
s35 = UserRoles(user_id='36', role_id='1')
s36 = UserRoles(user_id='37', role_id='1')
s37 = UserRoles(user_id='38', role_id='1')
s38 = UserRoles(user_id='39', role_id='1')
s39 = UserRoles(user_id='40', role_id='1')
s40 = UserRoles(user_id='41', role_id='1')
s41 = UserRoles(user_id='42', role_id='1')
s42 = UserRoles(user_id='43', role_id='1')
s43 = UserRoles(user_id='44', role_id='1')
s44 = UserRoles(user_id='45', role_id='1')
s45 = UserRoles(user_id='46', role_id='1')
s46 = UserRoles(user_id='47', role_id='1')
s47 = UserRoles(user_id='48', role_id='1')
s48 = UserRoles(user_id='49', role_id='1')
s49 = UserRoles(user_id='50', role_id='1')
s50 = UserRoles(user_id='51', role_id='1')
s51 = UserRoles(user_id='52', role_id='1')
s52 = UserRoles(user_id='53', role_id='1')
s53 = UserRoles(user_id='54', role_id='1')
s54 = UserRoles(user_id='55', role_id='1')
s55 = UserRoles(user_id='56', role_id='1')
s56 = UserRoles(user_id='57', role_id='1')
s57 = UserRoles(user_id='58', role_id='1')
s58 = UserRoles(user_id='59', role_id='1')
s59 = UserRoles(user_id='60', role_id='1')
s60 = UserRoles(user_id='61', role_id='1')
s61 = UserRoles(user_id='62', role_id='1')
s62 = UserRoles(user_id='63', role_id='1')
s63 = UserRoles(user_id='64', role_id='1')
s64 = UserRoles(user_id='65', role_id='1')
s65 = UserRoles(user_id='66', role_id='1')
s66 = UserRoles(user_id='67', role_id='1')
s67 = UserRoles(user_id='68', role_id='1')
s68 = UserRoles(user_id='69', role_id='1')
s69 = UserRoles(user_id='70', role_id='1')
s70 = UserRoles(user_id='71', role_id='1')
s71 = UserRoles(user_id='72', role_id='1')
s72 = UserRoles(user_id='73', role_id='1')
s73 = UserRoles(user_id='74', role_id='1')
s74 = UserRoles(user_id='75', role_id='1')
s75 = UserRoles(user_id='76', role_id='1')
s76 = UserRoles(user_id='77', role_id='1')
s77 = UserRoles(user_id='78', role_id='1')
s78 = UserRoles(user_id='79', role_id='1')
s79 = UserRoles(user_id='80', role_id='1')
s80 = UserRoles(user_id='81', role_id='1')
s81 = UserRoles(user_id='82', role_id='1')
s82 = UserRoles(user_id='83', role_id='1')
s83 = UserRoles(user_id='84', role_id='1')
s84 = UserRoles(user_id='85', role_id='1')
s85 = UserRoles(user_id='86', role_id='1')
s86 = UserRoles(user_id='87', role_id='1')
s87 = UserRoles(user_id='88', role_id='1')
s88 = UserRoles(user_id='89', role_id='1')
s89 = UserRoles(user_id='90', role_id='1')
s90 = UserRoles(user_id='91', role_id='1')
s91 = UserRoles(user_id='92', role_id='1')
s92 = UserRoles(user_id='93', role_id='1')
s93 = UserRoles(user_id='94', role_id='1')
s94 = UserRoles(user_id='95', role_id='1')
s95 = UserRoles(user_id='96', role_id='1')
s96 = UserRoles(user_id='97', role_id='1')
s97 = UserRoles(user_id='98', role_id='1')
s98 = UserRoles(user_id='99', role_id='1')
s99 = UserRoles(user_id='100', role_id='1')
s100 = UserRoles(user_id='101', role_id='1')
s101 = UserRoles(user_id='102', role_id='1')
s102 = UserRoles(user_id='103', role_id='1')
s103 = UserRoles(user_id='104', role_id='1')
s104 = UserRoles(user_id='105', role_id='1')
s105 = UserRoles(user_id='106', role_id='1')
s106 = UserRoles(user_id='107', role_id='1')
s107 = UserRoles(user_id='108', role_id='1')
s108 = UserRoles(user_id='109', role_id='1')
s109 = UserRoles(user_id='110', role_id='1')
s110 = UserRoles(user_id='111', role_id='1')
s111 = UserRoles(user_id='112', role_id='1')
s112 = UserRoles(user_id='113', role_id='1')
s113 = UserRoles(user_id='114', role_id='1')
s114 = UserRoles(user_id='115', role_id='1')
s115 = UserRoles(user_id='116', role_id='1')
s116 = UserRoles(user_id='117', role_id='1')
s117 = UserRoles(user_id='118', role_id='1')
s118 = UserRoles(user_id='119', role_id='1')
s119 = UserRoles(user_id='120', role_id='1')
s120 = UserRoles(user_id='121', role_id='1')
s121 = UserRoles(user_id='122', role_id='1')
s122 = UserRoles(user_id='123', role_id='1')
s123 = UserRoles(user_id='124', role_id='1')
s124 = UserRoles(user_id='125', role_id='1')
s125 = UserRoles(user_id='126', role_id='1')
s126 = UserRoles(user_id='127', role_id='1')
s127 = UserRoles(user_id='128', role_id='1')
s128 = UserRoles(user_id='129', role_id='1')
s129 = UserRoles(user_id='130', role_id='1')
s130 = UserRoles(user_id='131', role_id='1')
s131 = UserRoles(user_id='132', role_id='1')
s132 = UserRoles(user_id='133', role_id='1')
s133 = UserRoles(user_id='134', role_id='1')
s134 = UserRoles(user_id='135', role_id='1')
s135 = UserRoles(user_id='136', role_id='1')
s136 = UserRoles(user_id='137', role_id='1')
s137 = UserRoles(user_id='138', role_id='1')
s138 = UserRoles(user_id='139', role_id='1')
s139 = UserRoles(user_id='140', role_id='1')
